AsyncSynchronized.WithLock,124.6785
AsyncSynchronized.Lock,147.703
SemaphoreSlim.WaitAsync,106.234
AsyncSynchronized.WithLockAsync,284.7655
AsyncSynchronized.LockAsync,307.7215
Loop overhead,0.3615
lock,12.4045
Synchronized.WithLock,15.04
Synchronized.Lock,21.514
SemaphoreSlim.Wait,115.899
AsyncSynchronized.WithLock,124.4485
AsyncSynchronized.Lock,146.5775
SemaphoreSlim.WaitAsync,105.813
AsyncSynchronized.WithLockAsync,275.4975
AsyncSynchronized.LockAsync,304.336
Loop overhead,0.362
lock,12.4075
Synchronized.WithLock,15.04
Synchronized.Lock,22.18
SemaphoreSlim.Wait,113.299
AsyncSynchronized.WithLock,124.021
AsyncSynchronized.Lock,146.9485
SemaphoreSlim.WaitAsync,102.2055
AsyncSynchronized.WithLockAsync,278.682
AsyncSynchronized.LockAsync,304.5395
Loop overhead,0.362
lock,12.4085
Synchronized.WithLock,15.0445
Synchronized.Lock,21.505
SemaphoreSlim.Wait,115.6925
AsyncSynchronized.WithLock,122.1095
AsyncSynchronized.Lock,146.1005
SemaphoreSlim.WaitAsync,100.8535
AsyncSynchronized.WithLockAsync,280.135
AsyncSynchronized.LockAsync,304.864
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.045
Synchronized.Lock,21.9575
SemaphoreSlim.Wait,114.738
AsyncSynchronized.WithLock,122.352
AsyncSynchronized.Lock,148.361
SemaphoreSlim.WaitAsync,103.5585
AsyncSynchronized.WithLockAsync,276.888
AsyncSynchronized.LockAsync,303.2935
Loop overhead,0.3615
lock,12.408
Synchronized.WithLock,15.0445
Synchronized.Lock,21.509
SemaphoreSlim.Wait,113.7115
AsyncSynchronized.WithLock,126.367
AsyncSynchronized.Lock,146.595
SemaphoreSlim.WaitAsync,102.967
AsyncSynchronized.WithLockAsync,280.254
AsyncSynchronized.LockAsync,302.101
Loop overhead,0.362
lock,12.4135
Synchronized.WithLock,15.0395
Synchronized.Lock,22.4075
SemaphoreSlim.Wait,113.4085
AsyncSynchronized.WithLock,124.669
AsyncSynchronized.Lock,147.31
SemaphoreSlim.WaitAsync,106.806
AsyncSynchronized.WithLockAsync,278.7695
AsyncSynchronized.LockAsync,305.2035
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.1905
Synchronized.Lock,21.664
SemaphoreSlim.Wait,115.8715
AsyncSynchronized.WithLock,122.4705
AsyncSynchronized.Lock,146.378
SemaphoreSlim.WaitAsync,102.612
AsyncSynchronized.WithLockAsync,279.1485
AsyncSynchronized.LockAsync,302.7125
Loop overhead,0.3615
lock,12.4045
Synchronized.WithLock,15.0395
Synchronized.Lock,21.518
SemaphoreSlim.Wait,113.9235
AsyncSynchronized.WithLock,122.1295
AsyncSynchronized.Lock,146.1885
SemaphoreSlim.WaitAsync,100.0225
AsyncSynchronized.WithLockAsync,280.0295
AsyncSynchronized.LockAsync,301.835
Loop overhead,0.362
lock,12.4045
Synchronized.WithLock,15.79
Synchronized.Lock,22.5085
SemaphoreSlim.Wait,114.706
AsyncSynchronized.WithLock,122.1885
AsyncSynchronized.Lock,146.4865
SemaphoreSlim.WaitAsync,103.013
AsyncSynchronized.WithLockAsync,278.892
AsyncSynchronized.LockAsync,302.1875
Loop overhead,0.362
lock,12.4085
Synchronized.WithLock,15.0395
Synchronized.Lock,21.5105
SemaphoreSlim.Wait,112.12
AsyncSynchronized.WithLock,120.159
AsyncSynchronized.Lock,142.085
SemaphoreSlim.WaitAsync,100.603
AsyncSynchronized.WithLockAsync,278.9505
AsyncSynchronized.LockAsync,302.1055
Loop overhead,0.362
lock,12.4045
Synchronized.WithLock,15.0395
Synchronized.Lock,23.161
SemaphoreSlim.Wait,113.4185
AsyncSynchronized.WithLock,122.0195
AsyncSynchronized.Lock,144.6545
SemaphoreSlim.WaitAsync,100.5205
AsyncSynchronized.WithLockAsync,275.152
AsyncSynchronized.LockAsync,301.6055
Loop overhead,0.367
lock,12.412
Synchronized.WithLock,15.0395
Synchronized.Lock,22.392
SemaphoreSlim.Wait,114.517
AsyncSynchronized.WithLock,123.851
AsyncSynchronized.Lock,146.3015
SemaphoreSlim.WaitAsync,101.8105
AsyncSynchronized.WithLockAsync,284.1605
AsyncSynchronized.LockAsync,301.1805
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.04
Synchronized.Lock,21.483
SemaphoreSlim.Wait,114.5425
AsyncSynchronized.WithLock,123.3955
AsyncSynchronized.Lock,145.2045
SemaphoreSlim.WaitAsync,105.898
AsyncSynchronized.WithLockAsync,280.788
AsyncSynchronized.LockAsync,304.461
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.04
Synchronized.Lock,21.5155
SemaphoreSlim.Wait,115.149
AsyncSynchronized.WithLock,124.72
AsyncSynchronized.Lock,144.7425
SemaphoreSlim.WaitAsync,104.443
AsyncSynchronized.WithLockAsync,278.176
AsyncSynchronized.LockAsync,304.184
Loop overhead,0.362
lock,12.4045
Synchronized.WithLock,15.7995
Synchronized.Lock,21.5915
SemaphoreSlim.Wait,114.1315
AsyncSynchronized.WithLock,122.109
AsyncSynchronized.Lock,147.524
SemaphoreSlim.WaitAsync,100.097
AsyncSynchronized.WithLockAsync,277.021
AsyncSynchronized.LockAsync,303.924
Loop overhead,0.362
lock,12.4055
Synchronized.WithLock,15.0445
Synchronized.Lock,22.173
SemaphoreSlim.Wait,114.508
AsyncSynchronized.WithLock,122.1225
AsyncSynchronized.Lock,146.3885
SemaphoreSlim.WaitAsync,105.5925
AsyncSynchronized.WithLockAsync,281.094
AsyncSynchronized.LockAsync,305.737
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.048
Synchronized.Lock,22.237
SemaphoreSlim.Wait,115.2365
AsyncSynchronized.WithLock,122.049
AsyncSynchronized.Lock,147.9525
SemaphoreSlim.WaitAsync,103.0525
AsyncSynchronized.WithLockAsync,278.0975
AsyncSynchronized.LockAsync,304.6515
