AsyncSynchronized.Lock,59.5845
SemaphoreSlim.WaitAsync,25.0745
AsyncSynchronized.WithLockAsync,80.6995
AsyncSynchronized.LockAsync,103.883
Loop overhead,0.5015
lock,10.4795
Synchronized.WithLock,11.1775
Synchronized.Lock,23.159
SemaphoreSlim.Wait,26.637
AsyncSynchronized.WithLock,36.642
AsyncSynchronized.Lock,60.2545
SemaphoreSlim.WaitAsync,25.767
AsyncSynchronized.WithLockAsync,81.356
AsyncSynchronized.LockAsync,103.714
Loop overhead,0.501
lock,10.507
Synchronized.WithLock,10.938
Synchronized.Lock,23.0475
SemaphoreSlim.Wait,26.6
AsyncSynchronized.WithLock,34.205
AsyncSynchronized.Lock,58.584
SemaphoreSlim.WaitAsync,25.376
AsyncSynchronized.WithLockAsync,81.393
AsyncSynchronized.LockAsync,103.8855
Loop overhead,0.501
lock,10.469
Synchronized.WithLock,11.1725
Synchronized.Lock,23.116
SemaphoreSlim.Wait,26.5945
AsyncSynchronized.WithLock,34.616
AsyncSynchronized.Lock,58.282
SemaphoreSlim.WaitAsync,25.671
AsyncSynchronized.WithLockAsync,79.7965
AsyncSynchronized.LockAsync,104.8885
Loop overhead,0.501
lock,10.4965
Synchronized.WithLock,11.175
Synchronized.Lock,23.2525
SemaphoreSlim.Wait,26.6025
AsyncSynchronized.WithLock,35.122
AsyncSynchronized.Lock,54.805
SemaphoreSlim.WaitAsync,25.7875
AsyncSynchronized.WithLockAsync,79.791
AsyncSynchronized.LockAsync,103.15
Loop overhead,0.506
lock,10.4695
Synchronized.WithLock,10.9285
Synchronized.Lock,24.0005
SemaphoreSlim.Wait,26.5975
AsyncSynchronized.WithLock,34.553
AsyncSynchronized.Lock,59.4255
SemaphoreSlim.WaitAsync,25.57
AsyncSynchronized.WithLockAsync,80.06
AsyncSynchronized.LockAsync,103.591
Loop overhead,0.501
lock,10.5415
Synchronized.WithLock,11.1555
Synchronized.Lock,23.225
SemaphoreSlim.Wait,26.582
AsyncSynchronized.WithLock,34.6575
AsyncSynchronized.Lock,58.304
SemaphoreSlim.WaitAsync,25.7615
AsyncSynchronized.WithLockAsync,81.2915
AsyncSynchronized.LockAsync,103.3165
Loop overhead,0.5015
lock,10.4845
Synchronized.WithLock,10.8855
Synchronized.Lock,23.181
SemaphoreSlim.Wait,26.588
AsyncSynchronized.WithLock,34.4395
AsyncSynchronized.Lock,58.7955
SemaphoreSlim.WaitAsync,24.8975
AsyncSynchronized.WithLockAsync,80.915
AsyncSynchronized.LockAsync,102.897
Loop overhead,0.501
lock,10.4905
Synchronized.WithLock,11.1805
Synchronized.Lock,23.208
SemaphoreSlim.Wait,26.594
AsyncSynchronized.WithLock,34.949
AsyncSynchronized.Lock,57.8425
SemaphoreSlim.WaitAsync,25.7125
AsyncSynchronized.WithLockAsync,81.0035
AsyncSynchronized.LockAsync,102.8905
Loop overhead,0.501
lock,10.5075
Synchronized.WithLock,10.9565
Synchronized.Lock,23.149
SemaphoreSlim.Wait,26.597
AsyncSynchronized.WithLock,35.8005
AsyncSynchronized.Lock,58.6315
SemaphoreSlim.WaitAsync,24.758
AsyncSynchronized.WithLockAsync,80.3485
AsyncSynchronized.LockAsync,103.399
Loop overhead,0.5015
lock,10.456
Synchronized.WithLock,11.182
Synchronized.Lock,23.1795
SemaphoreSlim.Wait,26.606
AsyncSynchronized.WithLock,34.512
AsyncSynchronized.Lock,59.011
SemaphoreSlim.WaitAsync,25.7815
AsyncSynchronized.WithLockAsync,80.538
AsyncSynchronized.LockAsync,103.3125
Loop overhead,0.5015
lock,10.561
Synchronized.WithLock,10.924
Synchronized.Lock,23.1675
SemaphoreSlim.Wait,26.593
AsyncSynchronized.WithLock,36.649
AsyncSynchronized.Lock,59.0395
SemaphoreSlim.WaitAsync,25.762
AsyncSynchronized.WithLockAsync,79.487
AsyncSynchronized.LockAsync,103.0105
Loop overhead,0.506
lock,10.4755
Synchronized.WithLock,11.1635
Synchronized.Lock,23.1435
SemaphoreSlim.Wait,26.6345
AsyncSynchronized.WithLock,36.482
AsyncSynchronized.Lock,59.8305
SemaphoreSlim.WaitAsync,25.075
AsyncSynchronized.WithLockAsync,81.1955
AsyncSynchronized.LockAsync,103.431
Loop overhead,0.501
lock,10.474
Synchronized.WithLock,11.157
Synchronized.Lock,23.138
SemaphoreSlim.Wait,26.6235
AsyncSynchronized.WithLock,36.4515
AsyncSynchronized.Lock,58.6485
SemaphoreSlim.WaitAsync,25.756
AsyncSynchronized.WithLockAsync,81.601
AsyncSynchronized.LockAsync,104.8835
Loop overhead,0.5015
lock,10.481
Synchronized.WithLock,11.164
Synchronized.Lock,23.173
SemaphoreSlim.Wait,26.6105
AsyncSynchronized.WithLock,35.621
AsyncSynchronized.Lock,59.5575
SemaphoreSlim.WaitAsync,25.7515
AsyncSynchronized.WithLockAsync,81.3845
AsyncSynchronized.LockAsync,103.698
Loop overhead,0.501
lock,10.492
Synchronized.WithLock,10.933
Synchronized.Lock,23.619
SemaphoreSlim.Wait,26.6025
AsyncSynchronized.WithLock,34.3635
AsyncSynchronized.Lock,58.6615
SemaphoreSlim.WaitAsync,25.763
AsyncSynchronized.WithLockAsync,80.705
AsyncSynchronized.LockAsync,102.9465
Loop overhead,0.5015
lock,10.4295
Synchronized.WithLock,11.043
Synchronized.Lock,23.152
SemaphoreSlim.Wait,26.6
AsyncSynchronized.WithLock,36.4485
AsyncSynchronized.Lock,54.891
SemaphoreSlim.WaitAsync,25.757
AsyncSynchronized.WithLockAsync,79.342
AsyncSynchronized.LockAsync,103.1395
Loop overhead,0.501
lock,10.4235
Synchronized.WithLock,10.982
Synchronized.Lock,23.351
SemaphoreSlim.Wait,26.596
AsyncSynchronized.WithLock,34.2575
AsyncSynchronized.Lock,55.729
SemaphoreSlim.WaitAsync,25.7695
AsyncSynchronized.WithLockAsync,79.7205
AsyncSynchronized.LockAsync,103.689
